name,pop,location
Karachi,11624219,"https://www.google.com/maps/?q=24.8608,67.0104"
Lahore,6310888,"https://www.google.com/maps/?q=31.558,74.3507"
Faisalabad,2506595,"https://www.google.com/maps/?q=31.4155,73.0897"
Rawalpindi,1743101,"https://www.google.com/maps/?q=33.5973,73.0479"
Multan,1437230,"https://www.google.com/maps/?q=30.1968,71.4782"
Hyderabad,1386330,"https://www.google.com/maps/?q=25.3924,68.3737"
Gujranwala,1384471,"https://www.google.com/maps/?q=32.1557,74.187"
Peshawar,1218773,"https://www.google.com/maps/?q=34.008,71.5785"
Rahim Yar Khan,788915,"https://www.google.com/maps/?q=28.4199,70.3035"
Quetta,733675,"https://www.google.com/maps/?q=30.1841,67.0014"
Muzaffarabad,725000,"https://www.google.com/maps/?q=34.37,73.4708"
Battagram,700000,"https://www.google.com/maps/?q=34.6772,73.0233"
Kotli,640000,"https://www.google.com/maps/?q=33.5184,73.9022"
Islamabad,601600,"https://www.google.com/maps/?q=33.7215,73.0433"
Bahawalpur,552607,"https://www.google.com/maps/?q=29.3978,71.6752"
Sargodha,542603,"https://www.google.com/maps/?q=32.0859,72.6742"
Sialkot,477396,"https://www.google.com/maps/?q=32.4927,74.5313"
Sukkur,417767,"https://www.google.com/maps/?q=27.7032,68.8589"
Larkana,364033,"https://www.google.com/maps/?q=27.559,68.212"
Shekhupura,361303,"https://www.google.com/maps/?q=31.7129,73.9856"
Bhimbar,342900,"https://www.google.com/maps/?q=32.9747,74.0785"
Jhang Sadr,341210,"https://www.google.com/maps/?q=31.2698,72.3169"
Gujrat,301506,"https://www.google.com/maps/?q=32.5742,74.0754"
Mardan,300424,"https://www.google.com/maps/?q=34.1979,72.0497"
Malir Cantonment,300000,"https://www.google.com/maps/?q=24.9434,67.2059"
Kasur,290643,"https://www.google.com/maps/?q=31.1187,74.4502"
Mingora,279914,"https://www.google.com/maps/?q=34.7795,72.3626"
Dera Ghazi Khan,236093,"https://www.google.com/maps/?q=30.0459,70.6403"
Sahiwal,235695,"https://www.google.com/maps/?q=30.666,73.1019"
Nawabshah,229504,"https://www.google.com/maps/?q=26.2394,68.4037"
Okara,223648,"https://www.google.com/maps/?q=30.8103,73.4516"
Mirpur Khas,215657,"https://www.google.com/maps/?q=25.5276,69.0126"
Chiniot,201781,"https://www.google.com/maps/?q=31.7209,72.9784"
Shahkot,200000,"https://www.google.com/maps/?q=31.5709,73.4853"
Kamoke,199531,"https://www.google.com/maps/?q=31.9753,74.223"
Saddiqabad,189876,"https://www.google.com/maps/?q=28.3091,70.1265"
Burewala,183915,"https://www.google.com/maps/?q=30.1667,72.65"
Jacobabad,170588,"https://www.google.com/maps/?q=28.2819,68.4376"
Muzaffargarh,165192,"https://www.google.com/maps/?q=30.0726,71.1938"
Muridke,164246,"https://www.google.com/maps/?q=31.8026,74.2577"
Jhelum,164080,"https://www.google.com/maps/?q=32.9345,73.731"
Shikarpur,156901,"https://www.google.com/maps/?q=27.9556,68.6382"
Hafizabad,153656,"https://www.google.com/maps/?q=32.0709,73.688"
Kohat,151427,"https://www.google.com/maps/?q=33.582,71.4493"
Khanpur,142426,"https://www.google.com/maps/?q=28.6474,70.6569"
Khuzdar,141227,"https://www.google.com/maps/?q=27.8119,66.611"
Dadu,139784,"https://www.google.com/maps/?q=26.7303,67.7769"
Gojra,139726,"https://www.google.com/maps/?q=31.1493,72.6832"
Mandi Bahauddin,129733,"https://www.google.com/maps/?q=32.587,73.4912"
Tando Allahyar,127202,"https://www.google.com/maps/?q=25.4605,68.7175"
Daska Kalan,126924,"https://www.google.com/maps/?q=32.3242,74.3504"
Pakpattan,126706,"https://www.google.com/maps/?q=30.3431,73.3894"
Bahawalnagar,126700,"https://www.google.com/maps/?q=30.5508,73.3908"
Bahawalnagar,126617,"https://www.google.com/maps/?q=29.9984,73.2527"
Tando Adam,125598,"https://www.google.com/maps/?q=25.7682,68.662"
Khairpur Mir's,124602,"https://www.google.com/maps/?q=27.5295,68.7591"
Chishtian,122199,"https://www.google.com/maps/?q=29.7971,72.8577"
Abbottabad,120000,"https://www.google.com/maps/?q=34.1463,73.2117"
Jaranwala,119785,"https://www.google.com/maps/?q=31.3332,73.4187"
Ahmadpur East,116579,"https://www.google.com/maps/?q=29.1427,71.2577"
Vihari,112840,"https://www.google.com/maps/?q=30.0445,72.3556"
Kamalia,112426,"https://www.google.com/maps/?q=30.7271,72.6461"
Kot Addu,104217,"https://www.google.com/maps/?q=30.4691,70.967"
Khushab,102793,"https://www.google.com/maps/?q=32.2967,72.3525"
Wazirabad,102444,"https://www.google.com/maps/?q=32.4432,74.12"
Dera Ismail Khan,101616,"https://www.google.com/maps/?q=31.8313,70.9017"
Chakwal,101200,"https://www.google.com/maps/?q=32.9329,72.8539"
Swabi,97363,"https://www.google.com/maps/?q=34.1202,72.4698"
Lodhran,97249,"https://www.google.com/maps/?q=29.5339,71.6324"
Nowshera Cantonment,96766,"https://www.google.com/maps/?q=33.9983,71.9983"
Charsadda,95319,"https://www.google.com/maps/?q=34.1482,71.7406"
Jalalpur Jattan,93883,"https://www.google.com/maps/?q=32.6412,74.2056"
Mianwali,89570,"https://www.google.com/maps/?q=32.5776,71.5285"
Chaman,88568,"https://www.google.com/maps/?q=30.9177,66.4526"
Kandhkot,88468,"https://www.google.com/maps/?q=28.2457,69.1797"
Hasilpur,88031,"https://www.google.com/maps/?q=29.6922,72.5457"
Arifwala,87360,"https://www.google.com/maps/?q=30.2906,73.0657"
Mianke Mor,86900,"https://www.google.com/maps/?q=31.2024,73.9486"
Attock City,85479,"https://www.google.com/maps/?q=33.7667,72.3598"
Chichawatni,82762,"https://www.google.com/maps/?q=30.5301,72.6916"
Bhakkar,81950,"https://www.google.com/maps/?q=31.6269,71.0647"
Kharian,81435,"https://www.google.com/maps/?q=32.8161,73.887"
Layyah,78954,"https://www.google.com/maps/?q=30.9613,70.939"
Kambar,77481,"https://www.google.com/maps/?q=27.5875,68.0007"
Moro,76765,"https://www.google.com/maps/?q=26.6632,68.0002"
Mian Channun,76226,"https://www.google.com/maps/?q=30.4407,72.3568"
Turbat,75694,"https://www.google.com/maps/?q=26.0012,63.0485"
Shahdad Kot,75411,"https://www.google.com/maps/?q=27.8473,67.9068"
Bhalwal,74744,"https://www.google.com/maps/?q=32.2658,72.8981"
Dipalpur,74640,"https://www.google.com/maps/?q=30.6698,73.6531"
Badin,73569,"https://www.google.com/maps/?q=24.656,68.837"
Pano Aqil,72881,"https://www.google.com/maps/?q=27.8562,69.1111"
Kotri,72672,"https://www.google.com/maps/?q=25.3657,68.3083"
Tando Muhammad Khan,72659,"https://www.google.com/maps/?q=25.1238,68.5368"
Harunabad,72432,"https://www.google.com/maps/?q=29.6121,73.138"
Pattoki,70436,"https://www.google.com/maps/?q=31.0202,73.8533"
Chenab Nagar,70000,"https://www.google.com/maps/?q=31.7551,72.914"
Kahror Pakka,69743,"https://www.google.com/maps/?q=29.6243,71.9144"
Gujar Khan,69374,"https://www.google.com/maps/?q=33.2541,73.3043"
Kot Malik Barkhurdar,69359,"https://www.google.com/maps/?q=30.2038,66.9872"
Chuchar-kana Mandi,69321,"https://www.google.com/maps/?q=31.75,73.8"
Toba Tek Singh,69064,"https://www.google.com/maps/?q=30.9713,72.4827"
Narowal,68291,"https://www.google.com/maps/?q=32.102,74.873"
Shorkot,67439,"https://www.google.com/maps/?q=31.9102,70.8776"
Shahdadpur,67249,"https://www.google.com/maps/?q=25.9254,68.6228"
Shabqadar,66541,"https://www.google.com/maps/?q=34.216,71.5548"
Mansehra,66486,"https://www.google.com/maps/?q=34.3302,73.1968"
Shujaabad,65952,"https://www.google.com/maps/?q=29.8809,71.2934"
Haveli Lakha,65289,"https://www.google.com/maps/?q=30.451,73.6937"
Lala Musa,65197,"https://www.google.com/maps/?q=32.7014,73.9575"
Mailsi,64545,"https://www.google.com/maps/?q=29.8012,72.174"
Shakargarh,64304,"https://www.google.com/maps/?q=32.2636,75.1601"
Ghotki,64295,"https://www.google.com/maps/?q=28.0044,69.3157"
Sibi,64069,"https://www.google.com/maps/?q=29.543,67.8773"
Jampur,63791,"https://www.google.com/maps/?q=29.6423,70.5952"
Sambrial,62874,"https://www.google.com/maps/?q=32.4784,74.3534"
Sanghar,62033,"https://www.google.com/maps/?q=26.0469,68.9492"
Hujra Shah Muqim,61546,"https://www.google.com/maps/?q=30.7417,73.8233"
Kabirwala,60782,"https://www.google.com/maps/?q=30.4047,71.8627"
Chunian,57312,"https://www.google.com/maps/?q=30.9662,73.9791"
Sangla Hill,57002,"https://www.google.com/maps/?q=31.7167,73.3833"
Haripur,56977,"https://www.google.com/maps/?q=33.9978,72.9349"
Nankana Sahib,56366,"https://www.google.com/maps/?q=31.4501,73.7065"
Pasrur,53364,"https://www.google.com/maps/?q=32.2629,74.6633"
Gwadar,51901,"https://www.google.com/maps/?q=25.1216,62.3254"
Rajanpur,50682,"https://www.google.com/maps/?q=29.1041,70.3297"
Rohri,50649,"https://www.google.com/maps/?q=27.692,68.895"
Zhob,50537,"https://www.google.com/maps/?q=31.3408,69.4493"
Matli,50398,"https://www.google.com/maps/?q=25.0429,68.6559"
Rawala Kot,50000,"https://www.google.com/maps/?q=33.8578,73.7604"
Hadali,49663,"https://www.google.com/maps/?q=32.6404,74.569"
Mirpur Mathelo,49311,"https://www.google.com/maps/?q=28.0214,69.5491"
Bannu,49008,"https://www.google.com/maps/?q=32.9853,70.604"
Dullewala,48682,"https://www.google.com/maps/?q=31.8344,71.4364"
Hala,47915,"https://www.google.com/maps/?q=25.8146,68.422"
Ratodero,47819,"https://www.google.com/maps/?q=27.8023,68.289"
Jatoi Shimali,47144,"https://www.google.com/maps/?q=29.5183,70.8447"
Jauharabad,46545,"https://www.google.com/maps/?q=32.2902,72.2818"
Bat Khela,46079,"https://www.google.com/maps/?q=34.6178,71.9725"
Kot Radha Kishan,45938,"https://www.google.com/maps/?q=31.1707,74.1013"
Kahna Nau,45888,"https://www.google.com/maps/?q=31.3671,74.369"
Mustafabad,45795,"https://www.google.com/maps/?q=30.8922,73.4989"
Chak Thirty-one -Eleven Left,45665,"https://www.google.com/maps/?q=30.4239,72.6974"
Talagang,44960,"https://www.google.com/maps/?q=32.9277,72.4159"
Taunsa,44869,"https://www.google.com/maps/?q=30.7036,70.6505"
Thatta,44302,"https://www.google.com/maps/?q=24.7474,67.9235"
Sarai Alamgir,44120,"https://www.google.com/maps/?q=32.9049,73.7552"
Usta Muhammad,43983,"https://www.google.com/maps/?q=28.1772,68.0437"
Kamra,43779,"https://www.google.com/maps/?q=33.747,73.5123"
Umarkot,42074,"https://www.google.com/maps/?q=25.3633,69.7418"
Basirpur,41617,"https://www.google.com/maps/?q=30.5776,73.8391"
Sehwan,41150,"https://www.google.com/maps/?q=26.4249,67.8613"
Naushahra Virkan,40853,"https://www.google.com/maps/?q=31.9626,73.9712"
Fort Abbas,40626,"https://www.google.com/maps/?q=29.1934,72.8552"
Havelian,40481,"https://www.google.com/maps/?q=34.0535,73.1599"
Khairpur,40083,"https://www.google.com/maps/?q=28.0644,69.7036"
Dinga,39784,"https://www.google.com/maps/?q=32.641,73.7204"
Ladhewala Waraich,39757,"https://www.google.com/maps/?q=32.1569,74.1156"
Khalabat,39148,"https://www.google.com/maps/?q=34.06,72.8896"
New Badah,38855,"https://www.google.com/maps/?q=27.3417,68.0319"
Tank,38488,"https://www.google.com/maps/?q=32.2171,70.3831"
Kot Mumin,38355,"https://www.google.com/maps/?q=32.1884,73.0299"
Tandlianwala,38285,"https://www.google.com/maps/?q=31.0336,73.1327"
Chak Azam Sahu,38216,"https://www.google.com/maps/?q=30.752,73.0283"
Loralai,37787,"https://www.google.com/maps/?q=30.3705,68.598"
Jalalpur Pirwala,37393,"https://www.google.com/maps/?q=29.5051,71.222"
Pabbi,37307,"https://www.google.com/maps/?q=34.0097,71.7944"
Chak Jhumra,37214,"https://www.google.com/maps/?q=31.5681,73.1832"
Sahiwal,37186,"https://www.google.com/maps/?q=31.9739,72.3311"
Renala Khurd,37111,"https://www.google.com/maps/?q=30.8788,73.5986"
Risalpur Cantonment,37084,"https://www.google.com/maps/?q=34.0605,71.9928"
Lakki,36391,"https://www.google.com/maps/?q=32.6072,70.9123"
Topi,36340,"https://www.google.com/maps/?q=34.0703,72.6215"
Hangu,36150,"https://www.google.com/maps/?q=33.532,71.0595"
Pir Jo Goth,35537,"https://www.google.com/maps/?q=27.5918,68.6185"
Kundian,35406,"https://www.google.com/maps/?q=32.4577,71.4789"
Pir Mahal,35343,"https://www.google.com/maps/?q=30.7666,72.4345"
Khurrianwala,35292,"https://www.google.com/maps/?q=31.4994,73.2676"
Mehrabpur,35263,"https://www.google.com/maps/?q=28.1077,68.0255"
Pindi Bhattian,35088,"https://www.google.com/maps/?q=31.8984,73.2734"
Malakwal City,35000,"https://www.google.com/maps/?q=32.5549,73.2122"
Narang Mandi,34778,"https://www.google.com/maps/?q=31.9038,74.5159"
Malakwal,34589,"https://www.google.com/maps/?q=32.5545,73.2127"
Thul,34472,"https://www.google.com/maps/?q=28.2403,68.7755"
Pindi Gheb,34301,"https://www.google.com/maps/?q=33.241,72.2648"
Zahir Pir,34121,"https://www.google.com/maps/?q=28.8128,70.5234"
Dunyapur,34044,"https://www.google.com/maps/?q=29.8027,71.7434"
Gambat,34005,"https://www.google.com/maps/?q=27.3517,68.5215"
Kashmor,33732,"https://www.google.com/maps/?q=28.4326,69.5836"
Alipur,33601,"https://www.google.com/maps/?q=29.3824,70.9111"
Naudero,33455,"https://www.google.com/maps/?q=27.6668,68.3609"
Pasni,33110,"https://www.google.com/maps/?q=25.263,63.4692"
Sukheke Mandi,32836,"https://www.google.com/maps/?q=31.8654,73.5088"
Setharja Old,32651,"https://www.google.com/maps/?q=27.2127,68.4688"
Khewra,32620,"https://www.google.com/maps/?q=32.6491,73.0106"
Mamu Kanjan,31914,"https://www.google.com/maps/?q=30.8304,72.7994"
Sharqpur Sharif,31855,"https://www.google.com/maps/?q=31.4612,74.1009"
Digri,31842,"https://www.google.com/maps/?q=25.1566,69.111"
Bhera,31781,"https://www.google.com/maps/?q=32.4821,72.9087"
Sakrand,31630,"https://www.google.com/maps/?q=26.1385,68.2744"
Tando Jam,31612,"https://www.google.com/maps/?q=25.4281,68.5292"
Raiwind,31592,"https://www.google.com/maps/?q=31.2489,74.2153"
Lalian,31355,"https://www.google.com/maps/?q=31.8246,72.8012"
Khairpur Tamewah,30967,"https://www.google.com/maps/?q=29.5814,72.238"
Kharan,30841,"https://www.google.com/maps/?q=28.5846,65.415"
Mehar,30429,"https://www.google.com/maps/?q=27.1803,67.8205"
Khangah Dogran,30314,"https://www.google.com/maps/?q=31.8329,73.6221"
Khairpur Nathan Shah,30286,"https://www.google.com/maps/?q=27.0906,67.7349"
Upper Dir,29869,"https://www.google.com/maps/?q=35.2074,71.8768"
Ghauspur,29767,"https://www.google.com/maps/?q=28.1388,69.0825"
Tangi,29444,"https://www.google.com/maps/?q=34.3009,71.6524"
Utmanzai,29423,"https://www.google.com/maps/?q=34.1878,71.7627"
Thal,29331,"https://www.google.com/maps/?q=35.4784,72.2438"
Minchianabad,29253,"https://www.google.com/maps/?q=30.1636,73.5686"
Garh Maharaja,29153,"https://www.google.com/maps/?q=30.8338,71.9049"
Jahanian Shah,29095,"https://www.google.com/maps/?q=31.8054,72.2774"
Mastung,29082,"https://www.google.com/maps/?q=29.7997,66.8455"
Mananwala,28432,"https://www.google.com/maps/?q=31.588,73.6893"
Fazilpur,28213,"https://www.google.com/maps/?q=32.1763,75.0658"
Talamba,28151,"https://www.google.com/maps/?q=30.5269,72.2408"
Kunjah,28103,"https://www.google.com/maps/?q=32.5298,73.9749"
Jhawarian,27893,"https://www.google.com/maps/?q=32.3619,72.6227"
Nasirabad,27809,"https://www.google.com/maps/?q=27.3814,67.9164"
Nushki,27680,"https://www.google.com/maps/?q=29.5522,66.0229"
Sita Road,27587,"https://www.google.com/maps/?q=27.0333,67.85"
Dijkot,27469,"https://www.google.com/maps/?q=31.2174,72.9962"
Sillanwali,27023,"https://www.google.com/maps/?q=31.8254,72.5406"
Kandiaro,26807,"https://www.google.com/maps/?q=27.0592,68.2102"
Zaida,26787,"https://www.google.com/maps/?q=34.0595,72.4669"
Kunri,26773,"https://www.google.com/maps/?q=25.1787,69.5657"
Kalat,26701,"https://www.google.com/maps/?q=29.0266,66.5936"
Daud Khel,26395,"https://www.google.com/maps/?q=32.8753,71.5712"
Mitha Tiwana,26390,"https://www.google.com/maps/?q=32.2454,72.1061"
Hazro City,26309,"https://www.google.com/maps/?q=33.9099,72.4918"
Dunga Bunga,25893,"https://www.google.com/maps/?q=29.7498,73.2429"
Aman Garh,25723,"https://www.google.com/maps/?q=34.0058,71.9297"
Karor,25634,"https://www.google.com/maps/?q=31.2246,70.9515"
Kot Diji,25616,"https://www.google.com/maps/?q=27.3416,68.7082"
Kalur Kot,25574,"https://www.google.com/maps/?q=32.1551,71.2663"
Murree,25247,"https://www.google.com/maps/?q=33.9084,73.3903"
Faqirwali,25186,"https://www.google.com/maps/?q=29.468,73.0349"
Ahmadpur Sial,24889,"https://www.google.com/maps/?q=30.6779,71.7434"
Phalia,24789,"https://www.google.com/maps/?q=32.431,73.579"
Yazman,24580,"https://www.google.com/maps/?q=29.1212,71.7446"
Raja Jang,24407,"https://www.google.com/maps/?q=31.2208,74.2548"
Chak Five Hundred Seventy-five,24295,"https://www.google.com/maps/?q=31.5451,73.8289"
Pishin,24239,"https://www.google.com/maps/?q=30.5818,66.9941"
Chak One Hundred Twenty Nine Left,24053,"https://www.google.com/maps/?q=30.4292,73.0452"
Chawinda,23599,"https://www.google.com/maps/?q=32.3443,74.7051"
Ubauro,23462,"https://www.google.com/maps/?q=28.1643,69.7311"
Mithi,23431,"https://www.google.com/maps/?q=24.737,69.7971"
Akora,23288,"https://www.google.com/maps/?q=34.0034,72.1256"
Zafarwal,23078,"https://www.google.com/maps/?q=32.3446,74.8999"
Kot Samaba,22953,"https://www.google.com/maps/?q=28.5521,70.4684"
Eminabad,22679,"https://www.google.com/maps/?q=32.0424,74.26"
Kahuta,22551,"https://www.google.com/maps/?q=33.5918,73.3874"
Ranipur,22495,"https://www.google.com/maps/?q=27.2872,68.5062"
Kulachi,22376,"https://www.google.com/maps/?q=31.9306,70.4596"
Khanpur Mahar,22273,"https://www.google.com/maps/?q=27.8409,69.413"
Hingorja,22263,"https://www.google.com/maps/?q=27.2109,68.416"
Naukot,22081,"https://www.google.com/maps/?q=24.8582,69.4015"
Pind Dadan Khan,22001,"https://www.google.com/maps/?q=32.5866,73.0446"
Kanganpur,21788,"https://www.google.com/maps/?q=30.7647,74.1229"
Faruka,21747,"https://www.google.com/maps/?q=31.8864,72.4136"
Kotli Loharan,21463,"https://www.google.com/maps/?q=32.5889,74.4947"
Shahpur Chakar,21446,"https://www.google.com/maps/?q=26.1541,68.6501"
Talhar,21154,"https://www.google.com/maps/?q=24.8845,68.8144"
Pad Idan,20919,"https://www.google.com/maps/?q=26.7745,68.3009"
Kot Ghulam Muhammad,20897,"https://www.google.com/maps/?q=32.3331,74.5469"
Qadirpur Ran,20407,"https://www.google.com/maps/?q=30.2918,71.6716"
Bela,20119,"https://www.google.com/maps/?q=26.2272,66.3118"
Surkhpur,20000,"https://www.google.com/maps/?q=32.7182,74.4477"
Dhoro Naro,19907,"https://www.google.com/maps/?q=25.5048,69.5709"
Khangarh,19698,"https://www.google.com/maps/?q=29.9145,71.1607"
Sarai Naurang,19694,"https://www.google.com/maps/?q=32.8258,70.7811"
Gharo,19524,"https://www.google.com/maps/?q=24.7418,67.5853"
Bhit Shah,19325,"https://www.google.com/maps/?q=25.8057,68.4914"
Matiari,18929,"https://www.google.com/maps/?q=25.5971,68.4467"
Dhanot,18729,"https://www.google.com/maps/?q=29.5799,71.7521"
Warah,18724,"https://www.google.com/maps/?q=27.448,67.7965"
Lachi,18537,"https://www.google.com/maps/?q=33.3829,71.3373"
Baddomalhi,18435,"https://www.google.com/maps/?q=31.9904,74.6641"
Jand,18170,"https://www.google.com/maps/?q=33.433,72.0188"
Chak Two Hundred Forty-nine Thal Development ,18126,"https://www.google.com/maps/?q=31.1777,71.2048"
Dera Bugti,18120,"https://www.google.com/maps/?q=29.0362,69.1585"
Tharu Shah,17698,"https://www.google.com/maps/?q=26.9423,68.1176"
Naushahro Firoz,17631,"https://www.google.com/maps/?q=26.8401,68.1227"
Dajal,17630,"https://www.google.com/maps/?q=29.5577,70.3761"
Daur,17577,"https://www.google.com/maps/?q=26.4553,68.3184"
Bhopalwala,17341,"https://www.google.com/maps/?q=32.4297,74.3635"
Paharpur,17294,"https://www.google.com/maps/?q=32.105,70.9706"
Bhan,16961,"https://www.google.com/maps/?q=26.5583,67.7214"
Mach,16930,"https://www.google.com/maps/?q=29.8637,67.3302"
Goth Radhan,16786,"https://www.google.com/maps/?q=27.1985,67.9535"
Uthal,16483,"https://www.google.com/maps/?q=25.8072,66.6219"
Kaleke Mandi,16361,"https://www.google.com/maps/?q=31.976,73.6"
Jiwani,16322,"https://www.google.com/maps/?q=25.0485,61.7457"
Johi,16311,"https://www.google.com/maps/?q=26.6922,67.6143"
Chhor,16301,"https://www.google.com/maps/?q=25.5126,69.7844"
Mangla,16264,"https://www.google.com/maps/?q=31.8931,72.3817"
Bhawana,16218,"https://www.google.com/maps/?q=31.5688,72.6492"
Shahr Sultan,16166,"https://www.google.com/maps/?q=29.5752,71.0221"
Jhol,16067,"https://www.google.com/maps/?q=25.9553,68.8887"
Sodhri,15977,"https://www.google.com/maps/?q=32.4621,74.1821"
Kalabagh,15976,"https://www.google.com/maps/?q=32.9616,71.5464"
Sinjhoro,15970,"https://www.google.com/maps/?q=26.0301,68.8087"
Kamar Mushani,15867,"https://www.google.com/maps/?q=32.8432,71.3619"
Kallar Kahar,15800,"https://www.google.com/maps/?q=32.78,72.6979"
Chuhar Jamali,15781,"https://www.google.com/maps/?q=24.3944,67.993"
Harnoli,15669,"https://www.google.com/maps/?q=32.2787,71.5543"
Sarai Sidhu,15632,"https://www.google.com/maps/?q=30.5948,71.9699"
Choa Saidan Shah,15344,"https://www.google.com/maps/?q=32.7196,72.9863"
Dadhar,15090,"https://www.google.com/maps/?q=29.4749,67.6517"
Darya Khan,15048,"https://www.google.com/maps/?q=31.7845,71.102"
Daira Din Panah,14878,"https://www.google.com/maps/?q=30.5705,70.9372"
Garhiyasin,14810,"https://www.google.com/maps/?q=27.9063,68.5121"
Madeji,14802,"https://www.google.com/maps/?q=27.7531,68.4517"
Dokri,14800,"https://www.google.com/maps/?q=27.3742,68.0972"
Sobhodero,14623,"https://www.google.com/maps/?q=27.3048,68.3971"
Dalbandin,14621,"https://www.google.com/maps/?q=28.8885,64.4062"
Daulatpur,14574,"https://www.google.com/maps/?q=26.5016,67.9708"
Bhag,14555,"https://www.google.com/maps/?q=29.0417,67.8239"
Rasulnagar,14392,"https://www.google.com/maps/?q=32.3279,73.7804"
Chak,14275,"https://www.google.com/maps/?q=27.8584,68.8338"
Shahpur,14153,"https://www.google.com/maps/?q=32.2682,72.4688"
Tando Bago,14095,"https://www.google.com/maps/?q=24.7891,68.9653"
Baffa,14047,"https://www.google.com/maps/?q=34.4377,73.2237"
Karak,13679,"https://www.google.com/maps/?q=33.1163,71.0935"
Garhi Khairo,13666,"https://www.google.com/maps/?q=28.0603,67.9803"
Lakhi,13600,"https://www.google.com/maps/?q=27.8488,68.6997"
Gadani,13427,"https://www.google.com/maps/?q=25.1188,66.7322"
Surab,13104,"https://www.google.com/maps/?q=28.4928,66.26"
Rojhan,13031,"https://www.google.com/maps/?q=28.6873,69.9535"
Ormara,13026,"https://www.google.com/maps/?q=25.2102,64.6363"
Chamber,12746,"https://www.google.com/maps/?q=25.2936,68.8118"
Kalaswala,12576,"https://www.google.com/maps/?q=32.2008,74.6486"
Islamkot,12426,"https://www.google.com/maps/?q=24.699,70.1798"
Liliani,12211,"https://www.google.com/maps/?q=32.2039,72.9512"
Bhiria,12186,"https://www.google.com/maps/?q=26.9104,68.1947"
Mirwah Gorchani,12139,"https://www.google.com/maps/?q=25.3098,69.0502"
Dhaunkal,12117,"https://www.google.com/maps/?q=32.4061,74.1371"
Daultala,11814,"https://www.google.com/maps/?q=33.1928,73.141"
Diplo,11575,"https://www.google.com/maps/?q=24.4669,69.5811"
Kohlu,11089,"https://www.google.com/maps/?q=29.8965,69.2532"
Harnai,11066,"https://www.google.com/maps/?q=30.1008,67.9382"
Jandiala Sher Khan,10985,"https://www.google.com/maps/?q=31.821,73.9182"
Daromehar,10869,"https://www.google.com/maps/?q=24.7938,68.1798"
Mankera,10819,"https://www.google.com/maps/?q=31.3877,71.4405"
Sanjwal,10657,"https://www.google.com/maps/?q=33.7611,72.4332"
Miro Khan,10590,"https://www.google.com/maps/?q=27.7598,68.0919"
Gilgit,10414,"https://www.google.com/maps/?q=35.9187,74.3124"
Kot Sultan,10000,"https://www.google.com/maps/?q=30.7737,70.9313"
Khadro,9997,"https://www.google.com/maps/?q=26.1471,68.7178"
Berani,9975,"https://www.google.com/maps/?q=25.785,68.8075"
Begowala,9259,"https://www.google.com/maps/?q=32.4382,74.2679"
Tangwani,9255,"https://www.google.com/maps/?q=28.2789,68.9976"
Bozdar Wada,9175,"https://www.google.com/maps/?q=27.183,68.6358"
Jati,9152,"https://www.google.com/maps/?q=24.3549,68.2673"
Rustam,9048,"https://www.google.com/maps/?q=27.9671,68.8039"
Darya Khan Marri,8973,"https://www.google.com/maps/?q=26.6777,68.2867"
Sohbatpur,8940,"https://www.google.com/maps/?q=28.5204,68.543"
Doaba,8893,"https://www.google.com/maps/?q=33.4245,70.7368"
Mirpur Bhtoro,8866,"https://www.google.com/maps/?q=24.7285,68.2601"
Sann,8834,"https://www.google.com/maps/?q=26.0403,68.1376"
Samaro,8784,"https://www.google.com/maps/?q=25.2814,69.3962"
Barkhan,8760,"https://www.google.com/maps/?q=29.8977,69.5256"
Bandhi,8608,"https://www.google.com/maps/?q=26.5876,68.3021"
Karaundi,8604,"https://www.google.com/maps/?q=26.8971,68.4064"
Mirpur Sakro,8371,"https://www.google.com/maps/?q=24.5469,67.628"
Adilpur,8247,"https://www.google.com/maps/?q=27.9368,69.3194"
Bagarji,8005,"https://www.google.com/maps/?q=27.7543,68.7587"
Goth Phulji,7877,"https://www.google.com/maps/?q=26.881,67.6824"
Rajo Khanani,7683,"https://www.google.com/maps/?q=24.9839,68.8537"
Alik Ghund,7630,"https://www.google.com/maps/?q=30.4898,67.5218"
Dinan Bashnoian Wala,7500,"https://www.google.com/maps/?q=29.7658,73.2656"
Jam Sahib,6869,"https://www.google.com/maps/?q=26.2958,68.6292"
Kandiari,6861,"https://www.google.com/maps/?q=26.9155,68.5219"
Kadhan,6854,"https://www.google.com/maps/?q=24.4804,68.9855"
Goth Garelo,6853,"https://www.google.com/maps/?q=27.4352,68.0757"
Nazir Town,6750,"https://www.google.com/maps/?q=33.3061,73.4833"
Khadan Khak,6622,"https://www.google.com/maps/?q=30.7524,67.7113"
Pithoro,6440,"https://www.google.com/maps/?q=25.5112,69.378"
Duki,6384,"https://www.google.com/maps/?q=30.1531,68.5732"
Nabisar,6256,"https://www.google.com/maps/?q=25.0672,69.6434"
Kario Ghanwar,5685,"https://www.google.com/maps/?q=24.8082,68.6048"
Parachinar,0,"https://www.google.com/maps/?q=33.8997,70.1001"
